Standard_Normal,Normal_Mean5_SD2,Exponential_Lambda1,Gamma_Shape2_Scale2
1.1428228145150205,5.402198093429935,0.14687824248068754,0.748101377907894
0.7519330326867741,7.1013087920152245,1.0545181635854284,0.06469615077463955
0.7910319470430469,7.211051865915968,1.341693753785471,7.492027958444438
-0.9093874547947389,7.37406061112076,0.37925269066017675,2.274767297280292
1.4027943109360992,6.277460444058369,1.0351660626804982,2.4274442708644712
-1.4018510627922809,2.713990174539033,0.5027432205813674,3.8495760672487354
0.5868570938002703,8.266863064602191,1.2489941708327505,4.632944065785717
2.1904556258099785,2.707309213962624,0.222163125706071,0.15232371589375485
-0.9905363251306883,5.605270930478066,2.2092313952729916,1.9062390659417987
-0.5662977296027719,3.4914482999612844,0.33884849273461876,3.4879611388895233
0.09965136508764122,4.871723306814015,0.45852731518833895,4.6254034589509
-0.5034756541161992,5.657524820606961,0.05984762284370609,1.4142725106209222
-1.5506634310661327,5.642714430900546,0.11823437635671136,2.8278180547504337
0.06856297480602733,5.84384150847057,0.7253850879884061,2.036684545329272
-1.0623037137261049,8.227422538117294,0.3114184672257246,3.9464196917520584
0.4735924306351816,5.90706860302796,1.8047245077470062,7.311030889052625
-0.9194242342338032,4.511686729418702,0.014802405694441707,2.5383240383167074
1.5499344050175394,6.928174336576714,0.47657565565470716,0.8979336189240916
-0.7832532923362371,7.378940977849281,0.411501611341643,1.816614649934407
-0.3220615162056756,2.544784369726015,0.019516851669877114,10.119225343611564
0.8135172173696698,6.194800139699716,0.1328098233045887,1.5744436588958055
-1.2308643164339552,6.402345484621796,0.5338259054757455,1.0931567922662424
0.22745993460412942,4.404872993280016,0.678977219233992,2.412511128947912
1.307142754282428,7.751413626623239,0.5180008832397219,3.097976840397065
-1.6074832345612275,4.699888825934947,0.7570196375133226,2.1448887444558435
0.1846338585323042,5.2511529069430845,0.9041933879635168,0.752760289037597
0.25988279424842353,4.65385635143226,0.009973390458152718,4.234539933097656
0.7818228717773104,5.031158095162935,0.6237986699666189,3.9494479349610634
-1.236950710878082,2.8074498262095964,3.310422221009638,5.46091872616896
-1.3204566130842763,2.1198982348114113,0.7319551215848256,3.8835105760592845
0.5219415656168976,8.189010126449944,1.1317832132238965,9.57141212594554
0.29698467323318606,3.3060773033633444,0.37376857968988036,5.762077996191315
0.25049285034587654,3.0172153010873854,1.4871821306709976,4.974884280157065
0.3464482094969757,0.6932197727925704,1.48245942648968,7.493223803314994
-0.6800247215784908,3.7220765046209956,0.7366729262027566,3.709033548838001
0.23225369716100355,2.3538204131850033,3.7302775845358447,2.8761391285842683
0.29307247329868125,8.284030320272738,0.1341604072843749,4.199522829677367
-0.7143514180263678,7.019634178685268,0.0170929200584672,0.4073068025895469
1.8657745111447566,3.6236993096445524,1.4703640839597827,3.717990650006174
0.4738329209117875,9.504871610688618,1.6458713080659462,3.0953419225732306
-1.1913034972026486,6.963530973983189,0.12806888687847065,4.538382462747835
0.6565536086338297,4.350337232982755,0.30867806434803485,6.81137858139286
-0.9746816702273214,0.0011885702528537934,0.017708232706465002,5.0784557497970155
0.787084603742452,9.581885145181484,0.3471612158516566,1.82100838317237
1.158595579007404,2.220855066472808,1.483430452128112,6.066284639276502
-0.8206823183517105,1.7092025060862164,0.72972927557207,9.663636685441578
0.9633761292443218,7.045140864019281,0.4278573430933416,6.932186230791177
0.4127809269364983,9.879504812678546,0.4648000631593654,0.9851924690891647
0.82206015999449,7.768545637021036,0.0013545426943478147,5.040419366100146
1.8967929826539474,6.12781824010472,0.35639002391120705,1.143473975840424
-0.2453881160028705,6.189508683330572,1.0397550865605174,2.6544145471667706
-0.7537361643574896,6.706831117560616,3.6571654542851797,4.4419186379249975
-0.8895144296255233,6.5178571795735305,1.8777149986246913,4.025707188015736
-0.8158102849654383,5.562382847938752,0.0238777834155165,6.840451191529566
-0.0771017094141042,5.208402207903752,2.288293749222259,9.69478055547846
0.3411519748166439,4.874813744200956,1.5287726907101524,4.769283162732102
0.27669079933001905,3.4920708222666477,1.5158388483489995,2.4917288560942614
0.8271832490360238,4.438649846266452,0.612481452856446,0.4344292049807419
0.01300189187790702,1.614086371609229,0.5075066259951957,8.027247279443612
1.4535340771573169,4.8033207464105,0.36084896998231303,3.108199457896198
-0.2646568332379561,3.022817785698165,0.06795219063427087,3.23726433780068
2.720169166589619,2.792821365568458,0.2590756504330275,3.4411782451158754
0.6256673477650062,5.359788302306957,0.2831638085009333,4.61298221813709
-0.8571575564162826,7.784004572689199,0.661797884559367,4.711373046836496
-1.0708924980611123,6.836633212004626,1.3761238826067157,2.68894149137156
0.4824724152431853,1.858998792753646,0.6420925886156549,3.0839635712640177
-0.2234627853258509,3.020743726859325,0.05958489006248408,2.006549762281892
0.714000494092092,6.881542375976432,3.1650934043967567,1.8197433357101511
0.47323762457354485,3.035025212923381,2.8598791623520436,1.8119108065561604
-0.07282891265687277,4.550733700005951,1.5379992357279177,3.0556833658564146
-0.846793718068405,6.100104198049104,4.747644483359943,1.5128294474950463
-1.5148472246858646,3.0633110902727294,0.7863207766462897,0.05172097025090436
-0.4465149520670211,5.21075101229192,3.2905960797829,2.456186531069071
0.8563987943234723,2.331949010163591,0.07861585344916983,1.0504102528289518
0.21409374413020396,3.7972647120975727,0.45520289964627686,3.6238800794377677
-1.245738778711988,5.639563868285074,0.25538432939859107,1.9997782944633928
0.173180925851182,1.8140125329366614,0.2179484245523082,4.654475701537301
0.3853173797288368,5.880949475920798,0.151756987371085,1.152889554104965
-0.883857436201133,4.960724402146638,0.9739559723919811,0.5475941362365367
0.1537251059455279,6.104979908834295,1.5201542911231598,3.090024419410712
0.058208718445999896,5.447828268129323,0.8634573226958268,2.3705339693577
-1.142970297830623,7.728280859947688,0.15895201566782516,0.9579628550733237
0.3577873603482833,5.250449005295814,1.6666633458146543,5.765323097984662
0.5607845263682344,4.141188917749494,1.010476988217397,1.3574860873330994
1.083051243175277,5.244595006064568,0.49129379477778085,1.7435503921675903
1.053802052034903,6.086596058072776,1.121257657067068,6.538967581445887
-1.377669367957091,5.0977201406514085,0.3009766945987171,4.849793506805679
-0.9378250399151228,5.081183382407764,0.42341353449396285,1.2185917496610175
0.5150352672086598,3.5960166243864893,2.4947854019627047,2.5501100967281602
0.5137859509122088,3.6741981648981037,0.343201132890464,1.0997525443635654
0.5150476863060479,2.194789456400613,0.6348561371298942,6.214270195961913
3.852731490654721,8.499153486373878,2.2085588042617506,6.2113615225895895
0.570890510693167,2.51227352921743,1.2300476518437322,10.640484331143488
1.135565640180599,3.6141896044081854,0.06422201247407275,13.376694297944187
0.9540017634932023,3.5631854688616054,0.15935106340465577,1.9793909882162617
0.651391251305798,6.789848753888883,0.007872497723973615,5.532959114173485
-0.3152692446403456,4.410100643415944,0.9967467068014915,0.4520555799607717
0.7589692204932674,7.495484145347468,0.5936157870102338,3.8346788279258655
-0.7728252145375718,3.653018751512263,0.1441878005901035,4.556914605438073
-0.23681860674000887,5.557988324447604,3.168518343315222,1.429512549609001
-0.48536354782910346,3.3293058934804853,0.7542988546284627,1.8730844626490226
0.08187413938632256,9.290298255546777,0.27693113030920474,6.240514722756621
2.3146585666735087,2.6248031619409744,0.6943550520525156,4.6393996452944855
-1.867265192591748,5.619641420454055,1.1382485262732562,9.757081651479066
0.6862601903745135,6.267553761864197,0.07930213477005081,9.015945411503958
-1.6127158711896517,5.827598194902997,0.32117517658509287,0.6246875475778637
-0.47193186578943347,4.629424682244584,1.644886302350852,2.1543014137104257
1.088950596967366,4.740358600533147,0.6155657215573472,1.2906302745537999
0.06428001909546277,5.087622943958219,0.7909301276058035,5.696649136898453
-1.0777447779293061,4.705995996743023,0.5670715168023113,4.120962608555201
-0.7153037092599682,6.927758233589819,0.04489270890015703,1.3779358115643978
0.6795977489346758,9.421046003182703,0.18122189742519365,1.5900311202839243
-0.7303666317171367,3.885016429984333,0.5897635674222761,7.712830101962018
0.21645858958197486,2.2603940408418444,0.234691808249024,2.3665399579995507
0.045571839903813784,4.82343590329749,0.051271219536126844,0.3616315532909027
-0.6516003476058171,10.159418675308636,1.8556560463874308,1.2624294791432724
2.1439440893253257,3.3926508640605384,3.9735011031952396,11.104969168383995
0.6339190223180112,8.278233610888135,1.5757269365677424,6.6698398365031855
-2.025142586657607,8.355401628152881,1.9226766022694781,1.0296295076971473
0.18645431476942764,3.892823516584011,0.27704172270921135,3.833360624810099
-0.661786464768388,6.137966158370551,3.234674354858788,6.388818397571393
0.852433334796224,8.256793246257075,0.21930804684137822,0.6146157125580741
-0.7925207384327007,4.241744518025026,3.0247453182020516,6.882321315914761
-0.11473644146689901,4.592839279795276,5.262813931989295,4.607549505293549
0.5049872789804571,3.8366381721027123,1.243832781684682,1.7760659070609968
0.8657551941701215,2.9704865386142663,3.970909889426446,5.146112591669368
-1.2002964070557762,3.701444909867986,0.8429003625594063,4.163961668617142
-0.3345012358409484,2.552119466475487,0.3004860724923195,4.375470526286682
-0.4749453111609562,5.068166936518452,0.5744683429928096,3.7305052319622387
-0.6533292325737119,3.4600535378827164,0.9003212637616178,1.5367018502166805
1.7654542402810969,5.467571823581496,0.07588970221384388,1.8118301534181862
0.40498171096095553,1.8882087075927454,0.973769603394951,2.7555579509365904
-1.2608839543350452,5.661760464428914,3.9727202078753883,3.45352833706444
0.9178619470547761,6.6670579232178495,0.2108539411153337,5.363523862348808
2.1221561970126332,1.0125287148570892,1.573082436156245,11.277476543082273
1.0324652605511468,5.748113139695144,2.3848672389512573,3.9673469740290743
-1.5193699659540134,7.455337984946585,2.877089035892496,5.296698002509578
-0.48423407286625136,2.580717962617589,3.2222716944481986,6.166326379163677
1.2669111491866227,8.345144773675408,0.7370147220569544,5.5635051613782185
-0.7076694656187807,5.838038018732091,3.785738784859356,1.483090710745777
0.44381942814622843,3.5899762884831823,1.4159712237241735,8.200772994681497
0.7746340534293368,4.8884618446845876,0.17634517448085626,7.359626850889291
-0.926930471578083,6.116653825043445,0.6479828321383203,3.6922480723988493
-0.05952535606180008,5.152010782824823,1.2670232789212519,1.566734458041927
-3.2412673400690726,6.077511984892738,0.2841420999797959,3.4114770930120217
-1.0243876413342898,3.1586528138412673,1.0233615524613529,0.7086274691132908
-0.2525681513931603,5.3387216480721555,1.0984137455189629,8.916970775406295
-1.2477831819648495,2.1725710061900396,0.1775725437985096,1.9610384443409012
1.6324113039316352,4.7775478773026,0.8326053877086579,2.6435599052101986
-1.4301413779606327,3.1921847170704205,1.476774632041396,8.50123213913083
-0.44004448669698376,3.528940114820467,0.690940945159936,7.837013117565941
0.13074057728609134,7.472186350420875,0.012176955887700333,4.284495522663744
1.4412732890661155,7.182620241188538,0.009079563850904285,9.805605103928956
-1.4358621511794394,6.218276241814354,0.44165619182010674,1.4395345547813687
1.1631637521549596,2.815374470654842,2.6063161770524017,4.286111627708207
0.010233061019587049,4.367183100610396,0.25964777096391695,1.450747456707747
-0.9815086510479509,7.426195399958367,1.00611612505522,7.060054499149424
0.46210347426327075,5.28343382727981,0.2511262797305097,6.893389987225757
0.19905969557347003,9.63865907996339,0.3881213685465557,10.262000639093017
-0.6002168771587947,5.786635678788744,1.8841517017541254,3.332523499724191
0.06980208499001891,5.3840982329800635,1.3051253056263972,12.14139696626061
-0.3853135968617602,4.3817670715949975,0.10026162303666898,1.3397710044719775
0.11351734525124804,5.267081809564565,0.5598443507801786,3.1960797796251565
0.6621306745210467,4.695060327238912,0.029603659802252137,1.3859316227851075
1.586016816145352,6.416217353377181,0.6556397546358057,3.8658205118513256
-1.237815498826849,6.913404633589169,1.0859942668955456,1.5015340092178757
2.1330333746562666,3.4280210789841012,0.12613325343695841,7.0730757558655295
-1.9520877995225019,2.337534092884444,0.34092103232703447,4.716889878821509
-0.15178509503558332,1.3275892537934069,0.5072264842828503,1.2338442948321886
0.5883172064845765,6.015982653825088,2.51988356829711,5.986566221524089
0.28099186773503265,2.793266787652253,4.998956075902351,9.35390776693233
-0.6226995198205938,0.6942188140950343,0.04595106218168274,5.0461392636517655
-0.20812225035727522,5.7771572090619285,1.4313248803005745,0.9042480629773875
-0.4930009346588328,9.985999034865582,0.46477582430548897,2.9633011149311015
-0.5893647569442115,4.987858176920214,0.4983342768841731,5.5089838890081815
0.8496020970210246,6.676981548903283,1.4035014509953418,2.745175702870823
0.35701548596504734,5.16365871709513,2.5062499928371724,1.3235113283680968
-0.6929095952606542,4.8022206936177145,3.014478786587206,7.624554198466358
0.8995998754332507,6.838152965975537,0.8606729434454637,2.651652090027598
0.30729952087660933,4.419450911622698,0.441799000649414,9.35772545418054
0.8128621188389601,5.534784628143806,1.5490443095770987,2.164066385111288
0.6296288419236122,5.643395612392027,0.2890181422787728,2.528318486004659
-0.8289950109220723,3.6638190927139025,0.8302828409517735,2.0231795338472507
-0.5601810401969696,6.984084699073046,0.4440684118766536,2.9237033295127586
0.7472936051232618,4.650080486609182,1.0689498229877938,4.661782107999835
0.6103702654334648,3.4885096810143104,0.27496186888850965,1.3896492603414967
-0.020901593964148132,6.073019687140807,0.2126895672844426,1.1542007689979026
0.117327383308782,3.2030640364179255,2.503955981789687,0.5990694192664462
1.277664895788425,5.056362314738257,0.10736661870379179,0.5156585902545495
-0.5915713888358299,4.981762006711593,0.7051345584098176,0.9155221249662904
0.5470973811700379,7.171791131663156,0.24955526889052512,2.151539624377237
-0.20219265243389406,5.949396465759905,0.03970799371386665,3.813667768502594
-0.2176812032272203,4.949946082509713,0.0366835056113271,4.477980823480724
1.09877685198719,6.635532598400574,0.19264074345832685,3.683323426911193
0.8254163489880298,7.780415098034627,2.0156809818707226,8.658331132520201
0.8135096360006385,6.115620612703724,0.33195270666804944,10.515456942093094
1.305478807154329,5.0207052396867615,3.0049581125357596,2.661805027223951
0.02100384163275905,2.376327535299681,0.8713706491738638,1.4116423215336955
0.6819529712949639,2.869772673849255,0.5737906098150877,12.630765945346376
-0.31026675659345604,4.389550591290664,0.8677121011941032,7.449077937695152
0.3241663524884421,3.7809755956814337,0.7271143589950866,7.081704823794841
-0.13014305436768459,4.626057394029108,1.4220303685493483,2.078960686676637
0.09699596499271819,5.113299849794214,0.33197684839872643,6.089716794366244
0.5951570254369136,6.059385508713461,0.4354868725226266,3.7054318968639977
-0.8182206832334725,4.859002443881818,2.2452062273805207,3.1459609853340704
2.0923872756854602,5.9730032876524035,2.9272611169441505,3.141757582477957
-1.006017381499702,5.12894882962024,2.230806229197307,4.816588209493278
-1.2141886127877322,1.0490668672922574,0.543775893497494,8.845975300176564
1.1581108735000678,3.1213292123624914,1.5157904915515272,13.310283783822673
0.7916626939629359,4.7118248885567695,0.6469045124116817,2.3944139184139623
0.6241198170521551,2.580610514317785,0.6882389499473696,3.8639690068906685
0.6283455092642799,6.199857459992409,0.2290108667160451,3.084574291091233
-0.012246772846914623,8.061501664687395,0.8943587635739941,4.590488059773952
-0.8972543714858315,7.437523703394634,0.20596187747433078,2.7912705320065547
0.07580455819372633,4.573114258139584,0.40281566957291837,1.8767107039956397
-0.6771617115121117,7.9814522736999045,1.931229845290355,2.39715157510316
0.9751197334177512,5.297334914404223,0.23202765991310306,2.1051408060259447
-0.14705738150213865,4.325828057763921,0.07381693700302627,2.9679439501834
-0.8254971967925115,3.7731946729181205,0.07150415706895463,0.9857839643945109
-0.32138584165299344,4.395060627023743,2.826572293283546,2.139434786045078
0.41293145427562433,4.223646362917543,0.7070847345157996,4.558183051077472
-0.5637245528039747,5.340832444750975,0.5266367498016638,4.533930059563658
-0.8222203955664315,5.3211479620997295,1.665366041661833,4.028915082775047
0.2436872114919123,5.006092040306829,1.8068279988809697,8.33841518349307
0.24496657110872277,5.8738763394927,0.4037531240628876,4.688884541967838
-0.5069431753711298,7.381292549572683,1.1829227771663489,8.157478672965684
-0.4710383056183228,6.899108270882648,1.474569733059262,13.31668587103027
0.2320499373576363,2.030204063100193,1.0631988723472205,6.196060220291067
-1.4480843414973241,-0.10784226980390965,0.1643972510280493,0.9907408054679769
-1.4074637743765552,6.868639822478547,2.086531282741948,4.147682087449498
-0.718444221252436,2.266242603169158,0.7745623605709238,3.71076062889626
-0.21344715171184725,4.550469196214633,0.3319439019404437,9.34768302306613
0.3109075655980046,2.659773947881281,0.5537821611877681,3.053628703312295
1.475356216949552,1.3960391248399606,0.038295075702702276,1.6569716758889972
0.8576596232020194,6.082925456409576,0.136813115846664,2.245902032001457
-0.1599385299634271,6.518310320605294,1.4504990735121404,1.0293785717724513
-0.01901620790268883,3.846979198546561,1.1634823050432323e-05,11.940348041518758
-1.0025293646378088,-0.18208458428981977,0.538823650213271,3.382160397661626
-0.01851313599238993,3.9075111034950343,0.7392124409338731,1.131030454505915
-0.2886586389201383,5.783608010805093,0.056183569156496915,9.908428477190492
0.3227185603380895,2.0421768624517425,3.6148175362787756,11.023784693218456
-0.827230943552323,5.3667198395583116,0.2563453451831128,3.8067145089504346
0.5193465142411723,4.969380301654009,0.3626911761341702,0.9360996844527835
1.5327389130025777,6.158582999202177,0.3623230247239586,2.2920499351775336
-0.1087601484568576,5.239160736828307,0.26190603022539466,2.800046031101901
0.40171172209894146,3.0538621182368892,0.001474909230385058,3.4700929974683032
0.6901439917111125,7.393143003328983,1.3069095710746874,1.2763302494082946
-0.40122047188583626,4.68294085394606,3.406576818902749,6.549100678540104
0.22409248181041677,4.945390920980136,0.253981030444211,0.3167375307611675
0.01259240078179486,3.133464081853608,1.0878123934605872,7.2871551773658645
0.09767609854883172,4.11343549761698,1.354393941280624,8.347065118138449
-0.7730097838554665,3.2303945719461984,1.8866772280370347,2.4847573394154474
0.024510174258942714,4.654107880153154,0.5492705793872256,3.1703417744722975
0.49799829124544975,8.423416960284687,0.3608707420593492,9.050859288866741
1.4511436077950417,2.2561977141372873,0.3934799193146354,5.3617879903885886
0.9592708260852069,1.7728772042465177,1.2469545359924232,2.5582652315975896
2.1531824575115563,7.942340654987217,1.697064750630053,2.8120081151910385
-0.7673475628880495,4.581352645696268,0.20042113164163983,4.836119291371255
0.8723206367206782,3.6618545226801666,0.4635302399667804,11.242230843373735
0.18334200573835174,7.079809374792153,2.322177749177033,2.88245107497415
2.1898029332176723,3.788768920526272,1.6434783687293708,2.4946142711148434
-0.8082982853551515,8.652019427093872,4.190309538682376,3.4514665680327647
-0.8397218421807761,6.355851742678539,1.4034334383200409,3.467280931137303
-0.5993926454440222,4.024177183708595,0.4995481228836644,4.238724668021265
-2.123895724309807,9.314616426531007,0.893155023299958,3.178289718868947
-0.525755021680761,3.788570153993323,1.0817972204129243,7.5834829036412765
-0.759132661553698,6.484190744018614,0.08170455545483112,1.5433286379916278
0.15039378647620763,5.598585160812984,0.7863528863524105,4.586636909752801
0.34175597577715944,7.603482578797596,1.2355351233568277,4.717745632412791
1.8761708392158862,8.123022393453706,0.18310743031294469,1.6722639613549204
0.9504238381860503,5.064008298131533,1.5170033059741117,4.553573050913807
-0.5769036556624031,3.4931642593076333,0.8765239671469428,4.807207364205685
-0.898414671348358,5.919944285878233,3.041185511110514,0.15069806573017866
0.4919191715065057,3.6445692604957878,0.0433484105221125,1.41000194357829
-1.3202332070206422,9.026774495053246,0.308328602809438,9.557384674179172
1.8314587658543537,5.273070662165475,0.9201829951622438,2.0455269203774114
1.179440120721287,4.269356897375783,0.3517725691046352,1.1282371990374682
-0.4691756521047048,5.3693606117298165,1.253247660188759,0.4880485927463636
-1.7131345290908775,2.305747420940607,1.4229802649098477,1.2890272692126972
1.3538723741654128,3.056771922978697,0.10815994603859408,3.073343583908241
